
0,snscrape.modules.twitter.Tweet,https://twitter.com/alancampbellmp/status/1446439412485742593,2021-10-08 11:36:44+00:00,Deeply saddened to learn of the death of James Brokenshire MP. He was my shadow at the Home Office. A decent man and a worthy opponent. My thoughts are with his family and friends.,Deeply saddened to learn of the death of James Brokenshire MP. He was my shadow at the Home Office. A decent man and a worthy opponent. My thoughts are with his family and friends.,1446439412485742593,"{'_type': 'snscrape.modules.twitter.User', 'username': 'alancampbellmp', 'id': 2601366250, 'displayname': 'Alan Campbell MP', 'description': 'Member of Parliament for Tynemouth and Opposition Chief Whip.', 'rawDescription': 'Member of Parliament for Tynemouth and Opposition Chief Whip.', 'descriptionUrls': None, 'verified': True, 'created': '2014-06-11T15:17:47+00:00', 'followersCount': 6845, 'friendsCount': 323, 'statusesCount': 2066, 'favouritesCount': 52, 'listedCount': 319, 'mediaCount': 529, 'location': '', 'protected': False, 'linkUrl': 'http://www.alancampbellmp.co.uk', 'linkTcourl': 'https://t.co/XjUNB2Bofr', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/606760278932488193/44L3mdhE_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/2601366250/1573314496', 'label': None, 'url': 'https://twitter.com/alancampbellmp'}",3,5,41,0,1446439412485742593,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/RepMcGovern/status/1474117486064906244,2021-12-23 20:39:31+00:00,"Thank you @SpeakerPelosi for your unwavering leadership and commitment to standing up for human rights in China &amp; across the globe.

Thank you to Rep. Chris Smith &amp; @SenRubioPress for your work on this issue.","Thank you @SpeakerPelosi for your unwavering leadership and commitment to standing up for human rights in China &amp; across the globe.

Thank you to Rep. Chris Smith &amp; @SenRubioPress for your work on this issue.",1474117486064906244,"{'_type': 'snscrape.modules.twitter.User', 'username': 'RepMcGovern', 'id': 242426145, 'displayname': 'Rep. Jim McGovern', 'description': ""Lisa's husband. Patrick & Molly's dad. Proudly serving #MA02 & working to #EndHungerNow. Chair of @RulesDemocrats. Co-Chair of @TLhumanrights & @CECCgov. he/him"", 'rawDescription': ""Lisa's husband. Patrick & Molly's dad. Proudly serving #MA02 & working to #EndHungerNow. Chair of @RulesDemocrats. Co-Chair of @TLhumanrights & @CECCgov. he/him"", 'descriptionUrls': None, 'verified': True, 'created': '2011-01-24T19:18:36+00:00', 'followersCount': 106289, 'friendsCount': 672, 'statusesCount': 13970, 'favouritesCount': 3134, 'listedCount': 1789, 'mediaCount': 4115, 'location': 'Massachusetts, USA', 'protected': False, 'linkUrl': 'http://mcgovern.house.gov', 'linkTcourl': 'https://t.co/f2XcW4hsKs', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1268059258802901002/0WamNMY3_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/242426145/1558546870', 'label': None, 'url': 'https://twitter.com/RepMcGovern'}",3,13,70,2,1474117484068409362,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,,,,,,1474117484068409362,"{'_type': 'snscrape.modules.twitter.User', 'username': 'RepMcGovern', 'id': 242426145, 'displayname': 'Rep. Jim McGovern', 'description': ""Lisa's husband. Patrick & Molly's dad. Proudly serving #MA02 & working to #EndHungerNow. Chair of @RulesDemocrats. Co-Chair of @TLhumanrights & @CECCgov. he/him"", 'rawDescription': ""Lisa's husband. Patrick & Molly's dad. Proudly serving #MA02 & working to #EndHungerNow. Chair of @RulesDemocrats. Co-Chair of @TLhumanrights & @CECCgov. he/him"", 'descriptionUrls': None, 'verified': True, 'created': '2011-01-24T19:18:36+00:00', 'followersCount': 106289, 'friendsCount': 672, 'statusesCount': 13970, 'favouritesCount': 3134, 'listedCount': 1789, 'mediaCount': 4115, 'location': 'Massachusetts, USA', 'protected': False, 'linkUrl': 'http://mcgovern.house.gov', 'linkTcourl': 'https://t.co/f2XcW4hsKs', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1268059258802901002/0WamNMY3_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/242426145/1558546870', 'label': None, 'url': 'https://twitter.com/RepMcGovern'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'SpeakerPelosi', 'id': 15764644, 'displayname': 'Nancy Pelosi', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/SpeakerPelosi'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'SenRubioPress', 'id': 229966028, 'displayname': 'Senator Rubio Press', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/SenRubioPress'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/RepDwightEvans/status/1474123884127559693,2021-12-23 21:04:56+00:00,"@ABCWorldNews @DavidMuir 

Source: https://t.co/CMmHstDvwt https://t.co/YNPGsGWuhs","@ABCWorldNews @DavidMuir 

Source: twitter.com/RepDwightEvans… twitter.com/repdwightevans…",1474123884127559693,"{'_type': 'snscrape.modules.twitter.User', 'username': 'RepDwightEvans', 'id': 90639372, 'displayname': 'Congressman Dwight Evans', 'description': 'Representing the 3rd Congressional District in PA. Making Ideas Matter since 1980. Connect on Facebook: Facebook.com/RepDwightEvans', 'rawDescription': 'Representing the 3rd Congressional District in PA. Making Ideas Matter since 1980. Connect on Facebook: https://t.co/xMYIke63lr', 'descriptionUrls': [{'text': 'Facebook.com/RepDwightEvans', 'url': 'http://Facebook.com/RepDwightEvans', 'tcourl': 'https://t.co/xMYIke63lr', 'indices': [104, 127]}], 'verified': True, 'created': '2009-11-17T14:25:20+00:00', 'followersCount': 20330, 'friendsCount': 3503, 'statusesCount': 30561, 'favouritesCount': 4325, 'listedCount': 791, 'mediaCount': 2608, 'location': 'Philadelphia, PA', 'protected': False, 'linkUrl': 'https://evans.house.gov/', 'linkTcourl': 'https://t.co/JF4XLrhJSq', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/879350983175925764/xUkaKXoa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/90639372/1451339780', 'label': None, 'url': 'https://twitter.com/RepDwightEvans'}",0,0,0,0,1474123884127559693,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,"['https://twitter.com/RepDwightEvans/status/1471162876580798475', 'https://twitter.com/repdwightevans/status/1474108437646741509']","['https://t.co/CMmHstDvwt', 'https://t.co/YNPGsGWuhs']",,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/RepDwightEvans/status/1474108437646741509', 'date': '2021-12-23T20:03:33+00:00', 'content': 'I thank @POTUS Biden for supporting Exception 164 to the Swiss cheese #Filibuster to let the Senate vote on House-passed #VotingRights legislation I voted for! https://t.co/WRBRrsMeoB https://t.co/xNDySMXt5h', 'renderedContent': 'I thank @POTUS Biden for supporting Exception 164 to the Swiss cheese #Filibuster to let the Senate vote on House-passed #VotingRights legislation I voted for! twitter.com/VeronicaStrac/… https://t.co/xNDySMXt5h', 'id': 1474108437646741509, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'RepDwightEvans', 'id': 90639372, 'displayname': 'Congressman Dwight Evans', 'description': 'Representing the 3rd Congressional District in PA. Making Ideas Matter since 1980. Connect on Facebook: Facebook.com/RepDwightEvans', 'rawDescription': 'Representing the 3rd Congressional District in PA. Making Ideas Matter since 1980. Connect on Facebook: https://t.co/xMYIke63lr', 'descriptionUrls': [{'text': 'Facebook.com/RepDwightEvans', 'url': 'http://Facebook.com/RepDwightEvans', 'tcourl': 'https://t.co/xMYIke63lr', 'indices': [104, 127]}], 'verified': True, 'created': '2009-11-17T14:25:20+00:00', 'followersCount': 20330, 'friendsCount': 3503, 'statusesCount': 30561, 'favouritesCount': 4325, 'listedCount': 791, 'mediaCount': 2608, 'location': 'Philadelphia, PA', 'protected': False, 'linkUrl': 'https://evans.house.gov/', 'linkTcourl': 'https://t.co/JF4XLrhJSq', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/879350983175925764/xUkaKXoa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/90639372/1451339780', 'label': None, 'url': 'https://twitter.com/RepDwightEvans'}, 'replyCount': 1, 'retweetCount': 2, 'likeCount': 3, 'quoteCount': 2, 'conversationId': 1474108437646741509, 'lang': 'en', 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', 'sourceUrl': 'http://twitter.com/download/iphone', 'sourceLabel': 'Twitter for iPhone', 'outlinks': ['https://twitter.com/VeronicaStrac/status/1474030655365337094'], 'tcooutlinks': ['https://t.co/WRBRrsMeoB'], 'media': [{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHUVz4GXEAUxvVH?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHUVz4GXEAUxvVH?format=jpg&name=large'}], 'retweetedTweet': None, 'quotedTweet': {'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/VeronicaStrac/status/1474030655365337094', 'date': '2021-12-23T14:54:29+00:00', 'content': 'Biden tells ABC News: ""If the only thing standing between getting voting rights legislation passed and not getting passed is the filibuster, I support making the exception of voting rights for the filibuster."" https://t.co/lJrqgeZ1nE', 'renderedContent': 'Biden tells ABC News: ""If the only thing standing between getting voting rights legislation passed and not getting passed is the filibuster, I support making the exception of voting rights for the filibuster."" twitter.com/DJJudd/status/…', 'id': 1474030655365337094, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'VeronicaStrac', 'id': 625171555, 'displayname': 'Veronica Stracqualursi', 'description': '@CNNPolitics writer. Prev @ABC. @umassjournalism alum.', 'rawDescription': '@CNNPolitics writer. Prev @ABC. @umassjournalism alum.', 'descriptionUrls': None, 'verified': True, 'created': '2012-07-03T01:52:56+00:00', 'followersCount': 2705, 'friendsCount': 2419, 'statusesCount': 8285, 'favouritesCount': 4826, 'listedCount': 92, 'mediaCount': 150, 'location': 'Washington, DC', 'protected': False, 'linkUrl': 'http://www.cnn.com/profiles/veronica-stracqualursi', 'linkTcourl': 'https://t.co/CNdMQ3LvZ0', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/992349859469578241/QhpLQBAU_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/625171555/1584130364', 'label': None, 'url': 'https://twitter.com/VeronicaStrac'}, 'replyCount': 0, 'retweetCount': 3, 'likeCount': 9, 'quoteCount': 2, 'conversationId': 1474030655365337094, 'lang': 'en', 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>', 'sourceUrl': 'https://mobile.twitter.com', 'sourceLabel': 'Twitter Web App', 'outlinks': ['https://twitter.com/DJJudd/status/1474027909341921286'], 'tcooutlinks': ['https://t.co/lJrqgeZ1nE'], 'media': None, 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': None, 'coordinates': None, 'place': None, 'hashtags': None, 'cashtags': None}, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': [{'_type': 'snscrape.modules.twitter.User', 'username': 'POTUS', 'id': 1349149096909668363, 'displayname': 'President Biden', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/POTUS'}], 'coordinates': None, 'place': None, 'hashtags': ['Filibuster', 'VotingRights'], 'cashtags': None}",,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'ABCWorldNews', 'id': 86141342, 'displayname': 'World News Tonight', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/ABCWorldNews'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'DavidMuir', 'id': 56223278, 'displayname': 'David Muir', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/DavidMuir'}]",,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/Geoffrey_Cox/status/1473436071782457346,2021-12-21 23:31:49+00:00,Well done John https://t.co/gEFT9t9Iat,Well done John twitter.com/johnmumford6/s…,1473436071782457346,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Geoffrey_Cox', 'id': 103879974, 'displayname': 'Geoffrey Cox QC MP', 'description': 'Conservative MP for Torridge and West Devon. For reply email tellgeoffrey@geoffreycox.co.uk', 'rawDescription': 'Conservative MP for Torridge and West Devon. For reply email tellgeoffrey@geoffreycox.co.uk', 'descriptionUrls': None, 'verified': True, 'created': '2010-01-11T15:15:04+00:00', 'followersCount': 40578, 'friendsCount': 551, 'statusesCount': 1504, 'favouritesCount': 54, 'listedCount': 651, 'mediaCount': 155, 'location': 'Torridge & West Devon', 'protected': False, 'linkUrl': 'http://facebook.com/GeoffreyCox4TWD', 'linkTcourl': 'https://t.co/QsIFzytCLd', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1191887750028562432/lknRjE24_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/103879974/1573004758', 'label': None, 'url': 'https://twitter.com/Geoffrey_Cox'}",2,1,2,0,1473436071782457346,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,['https://twitter.com/johnmumford6/status/1473423322062983168'],['https://t.co/gEFT9t9Iat'],,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/Johnmumford6/status/1473423322062983168', 'date': '2021-12-21T22:41:09+00:00', 'content': '@Geoffrey_Cox \nThank you🎄', 'renderedContent': '@Geoffrey_Cox \nThank you🎄', 'id': 1473423322062983168, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'Johnmumford6', 'id': 3378995992, 'displayname': 'John Mumford #LestWeForget', 'description': 'Tweeting in a POA and personal capacity. \nProud POA Branch Chair at Dartmoor and Army Veteran.', 'rawDescription': 'Tweeting in a POA and personal capacity. \nProud POA Branch Chair at Dartmoor and Army Veteran.', 'descriptionUrls': None, 'verified': False, 'created': '2015-07-16T15:45:53+00:00', 'followersCount': 2194, 'friendsCount': 841, 'statusesCount': 8363, 'favouritesCount': 15594, 'listedCount': 1, 'mediaCount': 206, 'location': 'Undisclosed', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1473733335981699087/8XV1IkL-_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/3378995992/1638652723', 'label': None, 'url': 'https://twitter.com/Johnmumford6'}, 'replyCount': 0, 'retweetCount': 0, 'likeCount': 0, 'quoteCount': 1, 'conversationId': 1473423322062983168, 'lang': 'en', 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>', 'sourceUrl': 'https://mobile.twitter.com', 'sourceLabel': 'Twitter Web App', 'outlinks': None, 'tcooutlinks': None, 'media': None, 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': [{'_type': 'snscrape.modules.twitter.User', 'username': 'Geoffrey_Cox', 'id': 103879974, 'displayname': 'Geoffrey Cox QC MP', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/Geoffrey_Cox'}], 'coordinates': None, 'place': None, 'hashtags': None, 'cashtags': None}",,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/GovBillLee/status/1473662133116227584,2021-12-22 14:30:06+00:00,A proud Triple L Ranch tradition - finding a Christmas tree with the grandkids. Commentary included! https://t.co/ToMykKd41K,A proud Triple L Ranch tradition - finding a Christmas tree with the grandkids. Commentary included! https://t.co/ToMykKd41K,1473662133116227584,"{'_type': 'snscrape.modules.twitter.User', 'username': 'GovBillLee', 'id': 1084924525232513025, 'displayname': 'Gov. Bill Lee', 'description': '50th Governor of Tennessee', 'rawDescription': '50th Governor of Tennessee', 'descriptionUrls': None, 'verified': True, 'created': '2019-01-14T21:25:38+00:00', 'followersCount': 96232, 'friendsCount': 157, 'statusesCount': 2813, 'favouritesCount': 902, 'listedCount': 590, 'mediaCount': 1389, 'location': 'State of Tennessee', 'protected': False, 'linkUrl': 'http://www.tn.gov/governor', 'linkTcourl': 'https://t.co/cmW7jEv3Wn', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1166741712313696256/Z2u6MHXy_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1084924525232513025/1637632116', 'label': None, 'url': 'https://twitter.com/GovBillLee'}",15,11,333,8,1473662133116227584,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Video', 'thumbnailUrl': 'https://pbs.twimg.com/ext_tw_video_thumb/1473662062375092226/pu/img/rSSkvPMgS8eCw8cH.jpg', 'variants': [{'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1473662062375092226/pu/vid/480x852/rp81Cxp7spJCWgVa.mp4?tag=12', 'bitrate': 950000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1473662062375092226/pu/vid/320x568/M6dSIWl1UJpP4oiQ.mp4?tag=12', 'bitrate': 632000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'application/x-mpegURL', 'url': 'https://video.twimg.com/ext_tw_video/1473662062375092226/pu/pl/Sdps_9h22E1qniqU.m3u8?tag=12&container=fmp4', 'bitrate': None}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1473662062375092226/pu/vid/720x1280/MH9NoDewk8eooqFW.mp4?tag=12', 'bitrate': 2176000}], 'duration': 27.093, 'views': 47907}]",,,,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/AlanBrownSNP/status/1473998605987954689,2021-12-23 12:47:07+00:00,"Disappointed to still be chasing the UK Gov. on the HELMS scandal. They might be using the First Tier Tribunal process as their latest excuse for delays, but if they look at collective compensation then we wouldn’t be relying on people having to go to tribunal to get justice. https://t.co/I53llW8mCC","Disappointed to still be chasing the UK Gov. on the HELMS scandal. They might be using the First Tier Tribunal process as their latest excuse for delays, but if they look at collective compensation then we wouldn’t be relying on people having to go to tribunal to get justice. https://t.co/I53llW8mCC",1473998605987954689,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AlanBrownSNP', 'id': 3011043981, 'displayname': 'Alan Brown MP', 'description': 'MP for Kilmarnock and Loudoun\nKillie through and through\n@theSNP', 'rawDescription': 'MP for Kilmarnock and Loudoun\nKillie through and through\n@theSNP', 'descriptionUrls': None, 'verified': True, 'created': '2015-02-01T22:04:33+00:00', 'followersCount': 12518, 'friendsCount': 628, 'statusesCount': 5289, 'favouritesCount': 6169, 'listedCount': 349, 'mediaCount': 1038, 'location': 'RTs etc =/= Endorsements etc', 'protected': False, 'linkUrl': 'http://www.alanbrownmp.scot/', 'linkTcourl': 'https://t.co/k60Z15Why9', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/806823558299156480/c7p0fw9v_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/3011043981/1620816865', 'label': None, 'url': 'https://twitter.com/AlanBrownSNP'}",0,13,15,0,1473998605987954689,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHSx04GXEAAL3iE?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHSx04GXEAAL3iE?format=jpg&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHSx1YbWUBQi6Ww?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHSx1YbWUBQi6Ww?format=jpg&name=large'}]",,,,,,,,,
""
""
""
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
